Week,Date,Month,Year,Rate
3,29,9,1997,36.14129
4,6,10,1997,36.18557
1,13,10,1997,36.19886
2,20,10,1997,36.19557
3,27,10,1997,36.266
4,3,11,1997,36.42771
1,10,11,1997,36.65643
2,17,11,1997,37.40143
3,24,11,1997,38.44214
4,1,12,1997,38.96929
1,8,12,1997,39.21
2,15,12,1997,39.33571
3,22,12,1997,39.13
4,29,12,1997,39.21536
1,5,1,1998,39.58214
2,12,1,1998,40.02086
3,19,1,1998,38.79429
4,26,1,1998,38.55786
1,2,2,1998,38.67357
2,9,2,1998,38.69886
3,16,2,1998,38.842
4,23,2,1998,39.25171
1,2,3,1998,39.44571
2,9,3,1998,39.44243
3,16,3,1998,39.4875
4,23,3,1998,39.49343
1,30,3,1998,39.47771
2,6,4,1998,39.51421
3,13,4,1998,39.64314
4,20,4,1998,39.68629
1,27,4,1998,39.71743
2,4,5,1998,39.74571
3,11,5,1998,40.191
4,18,5,1998,40.56214
1,25,5,1998,41.34014
2,1,6,1998,41.77514
3,8,6,1998,42.06029
4,15,6,1998,42.18821
1,22,6,1998,42.65786
2,29,6,1998,42.39786
3,6,7,1998,42.46786
4,13,7,1998,42.53407
1,20,7,1998,42.44786
2,27,7,1998,42.525
3,3,8,1998,42.53157
4,10,8,1998,42.90814
1,17,8,1998,42.92571
2,24,8,1998,42.45786
3,31,8,1998,42.47471
4,7,9,1998,42.48771
1,14,9,1998,42.50029
2,21,9,1998,42.48614
3,28,9,1998,42.36
4,5,10,1998,42.366
1,12,10,1998,42.29886
2,19,10,1998,42.26743
3,26,10,1998,42.26814
4,2,11,1998,42.302
1,9,11,1998,42.30186
2,16,11,1998,42.38814
3,23,11,1998,42.46957
4,30,11,1998,42.56229
1,7,12,1998,42.53243
2,14,12,1998,42.54914
3,21,12,1998,42.52671
4,28,12,1998,42.48986
1,4,1,1999,42.51657
2,11,1,1999,42.472
3,18,1,1999,42.50286
4,25,1,1999,42.489
1,1,2,1999,42.45714
2,8,2,1999,42.44614
3,15,2,1999,42.4335
4,22,2,1999,42.49464
1,1,3,1999,42.50071
2,8,3,1999,42.45171
3,15,3,1999,42.392
4,22,3,1999,42.36643
1,29,3,1999,42.33143
2,5,4,1999,42.61486
3,12,4,1999,42.69493
4,19,4,1999,42.76643
1,26,4,1999,42.81179
2,3,5,1999,42.74029
3,10,5,1999,42.72986
4,17,5,1999,42.72729
1,24,5,1999,42.85171
2,31,5,1999,42.84
3,7,6,1999,42.92929
4,14,6,1999,43.13571
1,21,6,1999,43.27571
2,28,6,1999,43.35857
3,5,7,1999,43.31314
4,12,7,1999,43.23457
1,19,7,1999,43.21771
2,26,7,1999,43.30471
3,2,8,1999,43.35386
4,9,8,1999,43.39014
1,16,8,1999,43.46843
2,23,8,1999,43.48871
3,30,8,1999,43.49021
4,6,9,1999,43.48529
1,13,9,1999,43.51257
2,20,9,1999,43.53771
3,27,9,1999,43.56443
4,4,10,1999,43.53529
1,11,10,1999,43.392
2,18,10,1999,43.40043
3,25,10,1999,43.38029
4,1,11,1999,43.40971
1,8,11,1999,43.39114
2,15,11,1999,43.37186
3,22,11,1999,43.38629
4,29,11,1999,43.397
1,6,12,1999,43.43143
2,13,12,1999,43.49871
3,20,12,1999,43.48671
4,27,12,1999,43.49743
1,3,1,2000,43.48571
2,10,1,2000,43.503
3,17,1,2000,43.53
4,24,1,2000,43.56929
1,31,1,2000,43.59286
2,7,2,2000,43.60143
3,14,2,2000,43.59301
4,21,2,2000,43.59993
1,28,2,2000,43.577
2,6,3,2000,43.55357
3,13,3,2000,43.56214
4,20,3,2000,43.56857
1,27,3,2000,43.58957
2,3,4,2000,43.60371
3,10,4,2000,43.616
4,17,4,2000,43.63029
1,24,4,2000,43.64143
2,1,5,2000,43.631
3,8,5,2000,43.79571
4,15,5,2000,43.92357
1,22,5,2000,44.00429
2,29,5,2000,44.05
3,5,6,2000,44.05
4,12,6,2000,44.59429
1,19,6,2000,44.62571
2,26,6,2000,44.60571
3,3,7,2000,44.67143
4,10,7,2000,44.68071
1,17,7,2000,44.81857
2,24,7,2000,44.85214
3,31,7,2000,45.14143
4,7,8,2000,45.60286
1,14,8,2000,45.70571
2,21,8,2000,45.71857
3,28,8,2000,45.73286
4,4,9,2000,45.60857
1,11,9,2000,45.58143
2,18,9,2000,45.99143
3,25,9,2000,45.94714
4,2,10,2000,45.96594
1,9,10,2000,46.18286
2,16,10,2000,46.26
3,23,10,2000,46.49143
4,30,10,2000,46.61429
1,6,11,2000,46.61429
2,13,11,2000,46.72571
3,20,11,2000,46.75171
4,27,11,2000,46.80886
1,4,12,2000,46.72429
2,11,12,2000,46.71143
3,18,12,2000,46.65786
4,25,12,2000,46.63714
1,1,1,2001,46.65857
2,8,1,2001,46.57286
3,15,1,2001,46.4
4,22,1,2001,46.36643
1,29,1,2001,46.38357
2,5,2,2001,46.36539
3,12,2,2001,46.48643
4,19,2,2001,46.52189
1,26,2,2001,46.52286
2,5,3,2001,46.47143
3,12,3,2001,46.57143
4,19,3,2001,46.64
1,26,3,2001,46.57857
2,2,4,2001,46.55714
3,9,4,2001,46.65
4,16,4,2001,46.81429
1,23,4,2001,46.78429
2,30,4,2001,46.79357
3,7,5,2001,46.79929
4,14,5,2001,46.89
1,21,5,2001,46.91857
2,28,5,2001,46.93143
3,4,6,2001,46.93143
4,11,6,2001,46.95857
1,18,6,2001,46.93857
2,25,6,2001,46.96286
3,2,7,2001,47.06714
4,9,7,2001,47.10286
1,16,7,2001,47.08143
2,23,7,2001,47.07046
3,30,7,2001,47.07786
4,6,8,2001,47.07643
1,13,8,2001,47.06571
2,20,8,2001,47.0688
3,27,8,2001,47.07571
4,3,9,2001,47.11857
1,10,9,2001,47.45143
2,17,9,2001,47.88714
3,24,9,2001,47.81286
4,1,10,2001,47.88143
1,8,10,2001,47.99614
2,15,10,2001,47.95771
3,22,10,2001,47.93957
4,29,10,2001,47.90514
1,5,11,2001,47.879
2,12,11,2001,47.89286
3,19,11,2001,47.907
4,26,11,2001,47.91986
1,3,12,2001,47.82114
2,10,12,2001,47.76114
3,17,12,2001,47.74314
4,24,12,2001,47.93771
1,31,12,2001,48.167
2,7,1,2002,48.15614
3,14,1,2002,48.18171
4,21,1,2002,48.19343
1,28,1,2002,48.24314
2,4,2,2002,48.53671
3,11,2,2002,48.62386
4,18,2,2002,48.58829
1,25,2,2002,48.66086
2,4,3,2002,48.61457
3,11,3,2002,48.62471
4,18,3,2002,48.65757
1,25,3,2002,48.718
2,1,4,2002,48.76671
3,8,4,2002,48.81329
4,15,4,2002,48.83771
1,22,4,2002,48.87829
2,29,4,2002,48.91229
3,6,5,2002,48.88429
4,13,5,2002,48.92386
1,20,5,2002,48.95757
2,27,5,2002,48.91971
3,3,6,2002,48.93057
4,10,6,2002,48.93029
1,17,6,2002,48.85786
2,24,6,2002,48.80214
3,1,7,2002,48.77457
4,8,7,2002,48.728
1,15,7,2002,48.69271
2,22,7,2002,48.60486
3,29,7,2002,48.58329
4,5,8,2002,48.58271
1,12,8,2002,48.53743
2,19,8,2002,48.491
3,26,8,2002,48.40914
4,2,9,2002,48.43271
1,9,9,2002,48.42514
2,16,9,2002,48.35157
3,23,9,2002,48.323
4,30,9,2002,48.28743
1,7,10,2002,48.27086
2,14,10,2002,48.24914
3,21,10,2002,48.28257
4,28,10,2002,48.31729
1,4,11,2002,48.25471
2,11,11,2002,48.19
3,18,11,2002,48.11586
4,25,11,2002,48.10957
1,2,12,2002,48.15386
2,9,12,2002,48.12971
3,16,12,2002,48.10143
4,23,12,2002,47.92971
1,30,12,2002,47.93557
2,6,1,2003,47.91443
3,13,1,2003,47.84057
4,20,1,2003,47.83557
1,27,1,2003,47.76886
2,3,2,2003,47.63214
3,10,2,2003,47.69286
4,17,2,2003,47.66743
1,24,2,2003,47.63657
2,3,3,2003,47.603
3,10,3,2003,47.57771
4,17,3,2003,47.60186
1,24,3,2003,47.53629
2,31,3,2003,47.372
3,7,4,2003,47.32114
4,14,4,2003,47.32871
1,21,4,2003,47.27671
2,28,4,2003,47.27486
3,5,5,2003,47.20171
4,12,5,2003,47.07271
1,19,5,2003,46.86543
2,26,5,2003,46.88443
3,2,6,2003,46.87814
4,9,6,2003,46.68829
1,16,6,2003,46.52029
2,23,6,2003,46.43771
3,30,6,2003,46.302
4,7,7,2003,46.15929
1,14,7,2003,46.10743
2,21,7,2003,46.113
3,28,7,2003,46.05886
4,4,8,2003,46.01014
1,11,8,2003,45.85071
2,18,8,2003,45.74214
3,25,8,2003,45.76786
4,1,9,2003,45.79143
1,8,9,2003,45.70429
2,15,9,2003,45.79571
3,22,9,2003,45.75929
4,29,9,2003,45.51357
1,6,10,2003,45.285
2,13,10,2003,45.35571
3,20,10,2003,45.23214
4,27,10,2003,45.23786
1,3,11,2003,45.20286
2,10,11,2003,45.26357
3,17,11,2003,45.555
4,24,11,2003,45.80929
1,1,12,2003,45.58214
2,8,12,2003,45.45143
3,15,12,2003,45.42071
4,22,12,2003,45.44214
1,29,12,2003,45.51643
2,5,1,2004,45.445
3,12,1,2004,45.33714
4,19,1,2004,45.31214
1,26,1,2004,45.22214
2,2,2,2004,45.18
3,9,2,2004,45.15571
4,16,2,2004,45.16357
1,23,2,2004,45.17
2,1,3,2004,45.18
3,8,3,2004,45.17929
4,15,3,2004,45.13357
1,22,3,2004,44.73757
2,29,3,2004,43.78143
3,5,4,2004,43.55
4,12,4,2004,43.66714
1,19,4,2004,43.949
2,26,4,2004,44.16857
3,3,5,2004,44.53357
4,10,5,2004,45.11286
1,17,5,2004,45.23857
2,24,5,2004,45.26143
3,31,5,2004,45.19857
4,7,6,2004,44.98929
1,14,6,2004,45.33143
2,21,6,2004,45.73929
3,28,6,2004,45.76643
4,5,7,2004,45.69714
1,12,7,2004,45.82571
2,19,7,2004,46.09357
3,26,7,2004,46.21571
4,2,8,2004,46.235
1,9,8,2004,46.20286
2,16,8,2004,46.21357
3,23,8,2004,46.21571
4,30,8,2004,46.23429
1,6,9,2004,46.19857
2,13,9,2004,45.84929
3,20,9,2004,45.77857
4,27,9,2004,45.88143
1,4,10,2004,45.75
2,11,10,2004,45.72643
3,18,10,2004,45.71486
4,25,10,2004,45.51571
1,1,11,2004,45.20843
2,8,11,2004,45.05314
3,15,11,2004,44.97571
4,22,11,2004,44.96214
1,29,11,2004,44.34714
2,6,12,2004,44.03143
3,13,12,2004,44.00786
4,20,12,2004,43.73571
1,27,12,2004,43.57571
2,3,1,2005,43.62143
3,10,1,2005,43.66357
4,17,1,2005,43.61571
1,24,1,2005,43.64214
2,31,1,2005,43.43929
3,7,2,2005,43.57929
4,14,2,2005,43.68429
1,21,2,2005,43.62443
2,28,2,2005,43.61286
3,7,3,2005,43.5
4,14,3,2005,43.49214
1,21,3,2005,43.65043
2,28,3,2005,43.66943
3,4,4,2005,43.678
4,11,4,2005,43.688
1,18,4,2005,43.67514
2,25,4,2005,43.59929
3,2,5,2005,43.39429
4,9,5,2005,43.30571
1,16,5,2005,43.37643
2,23,5,2005,43.39929
3,30,5,2005,43.55286
4,6,6,2005,43.48214
1,13,6,2005,43.495
2,20,6,2005,43.44786
3,27,6,2005,43.43143
4,4,7,2005,43.49214
1,11,7,2005,43.45
2,18,7,2005,43.35143
3,25,7,2005,43.355
4,1,8,2005,43.36929
1,8,8,2005,43.43786
2,15,8,2005,43.45357
3,22,8,2005,43.55357
4,29,8,2005,43.815
1,5,9,2005,43.73714
2,12,9,2005,43.75857
3,19,9,2005,43.78071
4,26,9,2005,43.88143
1,3,10,2005,44.09071
2,10,10,2005,44.66071
3,17,10,2005,44.94214
4,24,10,2005,44.96929
1,31,10,2005,45.15346
2,7,11,2005,45.58429
3,14,11,2005,45.60143
4,21,11,2005,45.6766
1,28,11,2005,45.89417
2,5,12,2005,46.11526
3,12,12,2005,45.6236
4,19,12,2005,45.0945
1,26,12,2005,45.06004
2,2,1,2006,44.75557
3,9,1,2006,44.11889
4,16,1,2006,44.14697
1,23,1,2006,44.02689
2,30,1,2006,44.04677
3,6,2,2006,44.08447
4,13,2,2006,44.17623
1,20,2,2006,44.33114
2,27,2,2006,44.21459
3,6,3,2006,44.22991
4,13,3,2006,44.2752
1,20,3,2006,44.35183
2,27,3,2006,44.49629
3,3,4,2006,44.46786
4,10,4,2006,44.81913
1,17,4,2006,45.01986
2,24,4,2006,44.89401
3,1,5,2006,44.78659
4,8,5,2006,44.82549
1,15,5,2006,45.18964
2,22,5,2006,45.57824
3,29,5,2006,45.9376
4,5,6,2006,45.76037
1,12,6,2006,45.80353
2,19,6,2006,45.85813
3,26,6,2006,46.10063
4,3,7,2006,45.89817
1,10,7,2006,46.08173
2,17,7,2006,46.57634
3,24,7,2006,46.64113
4,31,7,2006,46.45399
1,7,8,2006,46.40621
2,14,8,2006,46.40213
3,21,8,2006,46.40123
4,28,8,2006,46.43291
1,4,9,2006,46.17804
2,11,9,2006,46.05763
3,18,9,2006,45.91667
4,25,9,2006,45.79526
1,2,10,2006,45.63464
2,9,10,2006,45.4854
3,16,10,2006,45.2241
4,23,10,2006,45.16939
1,30,10,2006,44.85903
2,6,11,2006,44.672
3,13,11,2006,44.87083
4,20,11,2006,44.76433
1,27,11,2006,44.6896
2,4,12,2006,44.61657
3,11,12,2006,44.69121
4,18,12,2006,44.66019
1,25,12,2006,44.34091
2,1,1,2007,44.2643
3,8,1,2007,44.41646
4,15,1,2007,44.23827
1,22,1,2007,44.20591
2,29,1,2007,44.13844
3,5,2,2007,44.07123
4,12,2,2007,44.02209
1,19,2,2007,44.16223
2,26,2,2007,44.21701
3,5,3,2007,44.35013
4,12,3,2007,44.17714
1,19,3,2007,43.77564
2,26,3,2007,43.32776
3,2,4,2007,42.94141
4,9,4,2007,42.76144
1,16,4,2007,42.03334
2,23,4,2007,41.25186
3,30,4,2007,41.09134
4,7,5,2007,41.03714
1,14,5,2007,40.831
2,21,5,2007,40.60714
3,28,5,2007,40.59071
4,4,6,2007,40.7525
1,11,6,2007,40.92171
2,18,6,2007,40.78286
3,25,6,2007,40.83286
4,2,7,2007,40.52614
1,9,7,2007,40.42557
2,16,7,2007,40.36314
3,23,7,2007,40.37286
4,30,7,2007,40.424
1,6,8,2007,40.49786
2,13,8,2007,40.78886
3,20,8,2007,41.08334
4,27,8,2007,41.04071
1,3,9,2007,40.83429
2,10,9,2007,40.53071
3,17,9,2007,40.19929
4,24,9,2007,39.77929
1,1,10,2007,39.66643
2,8,10,2007,39.39071
3,15,10,2007,39.53429
4,22,10,2007,39.60857
1,29,10,2007,39.45
2,5,11,2007,39.32643
3,12,11,2007,39.33771
4,19,11,2007,39.46529
1,26,11,2007,39.72429
2,3,12,2007,39.48286
3,10,12,2007,39.37186
4,17,12,2007,39.53
1,24,12,2007,39.45007
2,31,12,2007,39.38321
3,7,1,2008,39.28857
4,14,1,2008,39.285
1,21,1,2008,39.465
2,28,1,2008,39.365
3,4,2,2008,39.525
4,11,2,2008,39.67
1,18,2,2008,39.91286
2,25,2,2008,39.91087
3,3,3,2008,40.32727
4,10,3,2008,40.45673
1,17,3,2008,40.49196
2,24,3,2008,40.13419
3,31,3,2008,39.99867
4,7,4,2008,39.965
1,14,4,2008,39.93739
2,21,4,2008,40.03631
3,28,4,2008,40.42373
4,5,5,2008,41.17779
1,12,5,2008,42.2657
2,19,5,2008,42.73883
3,26,5,2008,42.7077
4,2,6,2008,42.63453
1,9,6,2008,42.86304
2,16,6,2008,42.92557
3,23,6,2008,42.85949
4,30,6,2008,43.14141
1,7,7,2008,43.20293
2,14,7,2008,42.87101
3,21,7,2008,42.33734
4,28,7,2008,42.34433
1,4,8,2008,42.15904
2,11,8,2008,42.61874
3,18,8,2008,43.45176
4,25,8,2008,43.7298
1,1,9,2008,44.34799
2,8,9,2008,45.10116
3,15,9,2008,46.10217
4,22,9,2008,46.05177
1,29,9,2008,47.27644
2,6,10,2008,48.48387
3,13,10,2008,49.44583
4,20,10,2008,50.76486
1,27,10,2008,51.51877
2,3,11,2008,48.492
3,10,11,2008,48.75711
4,17,11,2008,49.94599
1,24,11,2008,49.82801
2,1,12,2008,49.80979
3,8,12,2008,49.15841
4,15,12,2008,48.16004
1,22,12,2008,48.5312
2,29,12,2008,48.934
3,5,1,2009,49.05194
4,12,1,2009,49.09113
1,19,1,2009,49.1577
2,26,1,2009,49.01437
3,2,2,2009,48.77529
4,9,2,2009,48.60479
1,16,2,2009,49.44416
2,23,2,2009,50.24016
3,2,3,2009,51.60417
4,9,3,2009,51.79071
1,16,3,2009,51.72339
2,23,3,2009,51.38886
3,30,3,2009,50.97883
4,6,4,2009,50.12876
1,13,4,2009,49.7857
2,20,4,2009,50.19229
3,27,4,2009,49.98673
4,4,5,2009,49.3496
1,11,5,2009,49.41236
2,18,5,2009,47.76699
3,25,5,2009,47.23086
4,1,6,2009,46.95424
1,8,6,2009,47.52019
2,15,6,2009,48.12744
3,22,6,2009,48.56164
4,29,6,2009,48.09393
1,6,7,2009,48.60483
2,13,7,2009,48.68533
3,20,7,2009,48.27463
4,27,7,2009,48.1267
1,3,8,2009,47.59101
2,10,8,2009,47.93839
3,17,8,2009,48.51784
4,24,8,2009,48.57077
1,31,8,2009,48.66714
2,7,9,2009,48.47497
3,14,9,2009,48.3529
4,21,9,2009,48.09153
1,28,9,2009,47.919
2,5,10,2009,46.80063
3,12,10,2009,46.11441
4,19,10,2009,46.355
1,26,10,2009,46.94764
2,2,11,2009,47.002
3,9,11,2009,46.4642
4,16,11,2009,46.20847
1,23,11,2009,46.41563
2,30,11,2009,46.2513
3,7,12,2009,46.52199
4,14,12,2009,46.71967
1,21,12,2009,46.65909
2,28,12,2009,46.65796
3,4,1,2010,45.95549
4,11,1,2010,45.56287
1,18,1,2010,45.96097
2,25,1,2010,46.28626
3,1,2,2010,46.28713
4,8,2,2010,46.52354
1,15,2,2010,46.16577
2,22,2,2010,46.17561
3,1,3,2010,45.8126
4,8,3,2010,45.47059
1,15,3,2010,45.44866
2,22,3,2010,45.36587
3,29,3,2010,44.90316
4,5,4,2010,44.4556
1,12,4,2010,44.31653
2,19,4,2010,44.44187
3,26,4,2010,44.38363
4,3,5,2010,44.87909
1,10,5,2010,45.15346
2,17,5,2010,46.18634
3,24,5,2010,46.88199
4,31,5,2010,46.75379
1,7,6,2010,46.96157
2,14,6,2010,46.41229
3,21,6,2010,46.09223
4,28,6,2010,46.46551
1,5,7,2010,46.78726
2,12,7,2010,46.76054
3,19,7,2010,47.11881
4,26,7,2010,46.74121
1,2,8,2010,46.14023
2,9,8,2010,46.38086
3,16,8,2010,46.59114
4,23,8,2010,46.73873
1,30,8,2010,46.63281
2,6,9,2010,46.4312
3,13,9,2010,46.29153
4,20,9,2010,45.54896
1,27,9,2010,44.80661
2,4,10,2010,44.33027
3,11,10,2010,44.25917
4,18,10,2010,44.33999
1,25,10,2010,44.45509
2,1,11,2010,44.30039
3,8,11,2010,44.52374
4,15,11,2010,45.328
1,22,11,2010,45.57977
2,29,11,2010,45.40499
3,6,12,2010,45.26527
4,13,12,2010,45.69909
1,20,12,2010,45.59001
2,27,12,2010,45.23511
3,3,1,2011,45.42003
4,10,1,2011,45.56971
1,17,1,2011,45.83556
2,24,1,2011,45.92351
3,31,1,2011,45.87654
4,7,2,2011,45.6098
1,14,2,2011,45.42969
2,21,2,2011,45.24509
3,28,2,2011,45.05679
4,7,3,2011,45.43387
1,14,3,2011,45.71334
2,21,3,2011,45.35869
3,28,3,2011,45.0521
4,4,4,2011,44.53979
1,11,4,2011,44.5876
2,18,4,2011,44.62079
3,25,4,2011,44.5723
4,2,5,2011,44.65301
1,9,5,2011,44.82604
2,16,5,2011,45.0212
3,23,5,2011,45.1265
4,30,5,2011,44.84713
1,6,6,2011,45.11874
2,13,6,2011,45.26431
3,20,6,2011,45.3115
4,27,6,2011,45.11967
1,4,7,2011,44.6217
2,11,7,2011,44.65994
3,18,7,2011,44.59597
4,25,7,2011,44.24061
1,1,8,2011,44.44449
2,8,8,2011,45.13009
3,15,8,2011,45.44123
4,22,8,2011,45.85637
1,29,8,2011,45.80993
2,5,9,2011,46.07903
3,12,9,2011,47.53349
4,19,9,2011,48.90499
1,26,9,2011,49.57354
2,3,10,2011,49.57656
3,10,10,2011,49.32984
4,17,10,2011,49.7209
1,24,10,2011,49.59059
2,31,10,2011,49.23804
3,7,11,2011,49.91127
4,14,11,2011,50.91903
1,21,11,2011,52.21881
2,28,11,2011,51.78136
3,5,12,2011,51.61006
4,12,12,2011,53.77424
1,19,12,2011,53.80106
2,26,12,2011,54.07413
3,2,1,2012,53.68894
4,9,1,2012,52.5851
1,16,1,2012,51.3519
2,23,1,2012,50.34837
3,30,1,2012,49.54381
4,6,2,2012,49.39579
1,13,2,2012,49.58444
2,20,2,2012,49.31829
3,27,2,2012,49.27759
4,5,3,2012,49.90954
1,12,3,2012,50.49554
2,19,3,2012,51.40971
3,26,3,2012,51.82764
4,2,4,2012,51.5895
1,9,4,2012,51.96983
2,16,4,2012,52.2978
3,23,4,2012,52.96271
4,30,4,2012,53.3225
1,7,5,2012,53.67049
2,14,5,2012,54.36886
3,21,5,2012,55.53556
4,28,5,2012,55.77773
1,4,6,2012,55.26944
2,11,6,2012,55.42597
3,18,6,2012,56.07839
4,25,6,2012,56.47327
1,2,7,2012,55.03307
2,9,7,2012,55.32221
3,16,7,2012,54.89223
4,23,7,2012,55.56647
1,30,7,2012,55.39089
2,6,8,2012,55.07721
3,13,8,2012,55.46923
4,20,8,2012,55.30884
1,27,8,2012,55.44893
2,3,9,2012,55.3563
3,10,9,2012,54.79874
4,17,9,2012,53.6
1,24,9,2012,52.84866
2,1,10,2012,51.99611
3,8,10,2012,52.36919
4,15,10,2012,53.02654
1,22,10,2012,53.6269
2,29,10,2012,53.77741
3,5,11,2012,54.2546
4,12,11,2012,54.82296
1,19,11,2012,55.06011
2,26,11,2012,55.0641
3,3,12,2012,54.34147
4,10,12,2012,54.25869
1,17,12,2012,54.7357
2,24,12,2012,54.93277
3,31,12,2012,54.62093
4,7,1,2013,54.79667
